T_ID,YEAR,ERA
LG,2017,5.4672897196261685
LG,2017,4.744945567651633
LG,2017,4.222748815165877
LG,2017,5.366197183098592
LG,2017,4.870917573872473
LG,2017,4.350710900473934
LG,2017,5.23943661971831
LG,2017,4.996889580093312
LG,2017,4.414285714285715
LG,2017,5.0046728971962615
LG,2017,5.080870917573872
LG,2017,4.222748815165877
LG,2017,4.920560747663552
LG,2017,5.1648522550544325
LG,2017,4.180094786729858
LG,2017,4.916666666666667
LG,2017,5.2982731554160125
LT,2017,4.5140625
LT,2017,7.096153846153846
LT,2017,3.5112107623318387
LT,2017,4.087155963302752
LT,2017,4.325038880248833
LT,2017,7.37914691943128
LT,2017,3.272727272727273
LT,2017,4.6828125
LT,2017,7.116279069767442
LT,2017,3.2083333333333335
LT,2017,5.213500784929356
LT,2017,6.583333333333333
LT,2017,3.4061538461538463
LT,2017,5.3578125
LT,2017,6.333333333333333
LT,2017,3.58887171561051
LT,2017,5.6109374999999995
LT,2017,6.041666666666667
LT,2017,3.8809891808346215
LT,2017,5.764521193092621
LT,2017,5.902325581395349
LT,2017,3.845329249617152
LT,2017,5.80690737833595
LT,2017,5.920684292379471
LT,2017,3.833587786259542
LT,2017,6.260252365930599
LT,2017,5.391640866873065
LT,2017,3.998473282442748
LT,2017,6.889064976228209
LT,2017,4.992295839753466
LT,2017,3.998473282442748
LT,2017,6.941640378548896
LT,2017,4.950693374422188
LT,2017,4.010719754977029
LT,2017,6.781789638932496
LT,2017,4.931888544891641
LT,2017,3.892261001517451
LT,2017,6.230769230769231
LT,2017,4.927914110429447
LT,2017,4.361538461538462
LT,2017,6.612244897959183
LT,2017,4.679447852760736
LT,2017,4.527692307692308
LT,2017,6.6970172684458396
LT,2017,4.742681047765793
LT,2017,4.506891271056662
LT,2017,6.866562009419152
LT,2017,4.534668721109399
LT,2017,4.506891271056662
LT,2017,6.899053627760252
LT,2017,4.5552147239263805
LT,2017,4.506891271056662
LT,2017,7.11198738170347
LT,2017,4.228915662650603
LT,2017,4.63093415007657
LT,2017,7.537854889589905
LT,2017,3.7646176911544225
LT,2017,4.610769230769231
LT,2017,7.359746434231378
LT,2017,3.7241379310344827
LT,2017,4.6523076923076925
LT,2017,7.316957210776545
LT,2017,3.6026986506746623
LT,2017,4.693846153846154
LT,2017,7.480891719745222
LT,2017,3.425373134328358
LT,2017,4.693846153846154
LT,2017,7.8191999999999995
LT,2017,3.24962852897474
LT,2017,4.486153846153846
LT,2017,7.308917197452229
LT,2017,3.4151785714285716
LT,2017,4.2304147465437785
NC,2017,3.875
NC,2017,5.046728971962617
NC,2017,4.69377990430622
NC,2017,4.274294670846396
NC,2017,3.887323943661972
NC,2017,5.046728971962617
NC,2017,4.7368421052631575
NC,2017,4.183098591549296
NC,2017,4.794392523364486
NC,2017,4.909090909090909
NC,2017,4.563380281690141
NC,2017,4.5
NC,2017,4.866028708133971
NC,2017,4.163551401869159
NC,2017,4.690140845070423
NC,2017,4.585714285714285
NC,2017,4.144186046511628
NC,2017,5.05188679245283
NC,2017,4.563981042654029
NC,2017,4.144186046511628
NC,2017,5.075829383886256
NC,2017,4.5
NC,2017,4.227906976744186
NC,2017,5.289099526066351
NC,2017,4.265402843601896
NC,2017,4.311627906976744
NC,2017,5.374407582938389
NC,2017,4.222748815165877
NC,2017,4.437209302325582
NC,2017,5.4170616113744074
NC,2017,4.137440758293839
NC,2017,4.3534883720930235
NC,2017,5.742857142857143
NC,2017,3.9953271028037385
NC,2017,4.354838709677419
NC,2017,5.841346153846154
NC,2017,3.887323943661972
NC,2017,4.169724770642202
NC,2017,6.130434782608695
NC,2017,3.580343213728549
NC,2017,3.904109589041096
NC,2017,6.304347826086956
NC,2017,3.59717868338558
NC,2017,4.068493150684931
NC,2017,6.478260869565218
NC,2017,3.4015748031496065
NC,2017,4.376146788990826
NC,2017,6.274038461538462
NC,2017,3.231496062992126
NC,2017,4.377272727272727
NC,2017,6.260869565217392
NC,2017,3.5291338582677168
NC,2017,4.131818181818182
NC,2017,6.086956521739131
NC,2017,3.6313291139240507
NC,2017,4.726027397260274
NC,2017,5.4951923076923075
NC,2017,3.7167721518987342
NC,2017,4.833333333333333
NC,2017,5.149038461538462
NC,2017,3.681818181818182
NC,2017,5.023255813953488
NC,2017,5.0625
NC,2017,3.8510971786833856
NC,2017,4.897674418604651
NC,2017,5.019230769230769
NC,2017,3.8934169278996866
NC,2017,5.341121495327103
NC,2017,4.542857142857143
NC,2017,3.9968503937007878
NC,2017,5.257009345794392
NC,2017,4.607655502392345
NC,2017,4.231974921630094
OB,2017,3.5778120184899844
OB,2017,6.0655226209048365
OB,2017,4.395348837209302
OB,2017,3.481132075471698
OB,2017,3.636222910216718
OB,2017,6.079192546583851
OB,2017,4.437209302325582
OB,2017,3.594427244582043
OB,2017,6.402496099843994
OB,2017,4.041666666666667
OB,2017,3.516279069767442
OB,2017,6.644200626959248
OB,2017,3.6912442396313363
OB,2017,3.7009345794392523
OB,2017,6.318252730109204
OB,2017,3.774193548387097
OB,2017,3.6588785046728973
OB,2017,6.318252730109204
OB,2017,3.774193548387097
OB,2017,3.9348837209302325
OB,2017,5.967084639498433
OB,2017,4.2304147465437785
OB,2017,3.9348837209302325
OB,2017,6.080314960629922
OB,2017,4.004587155963303
OB,2017,3.625
OB,2017,6.194620253164557
OB,2017,4.064516129032258
OB,2017,3.625
OB,2017,6.322784810126582
OB,2017,3.9400921658986174
OB,2017,3.7800000000000002
OB,2017,6.3428571428571425
OB,2017,3.815668202764977
OB,2017,3.7975270479134466
OB,2017,6.312796208530806
OB,2017,3.9166666666666665
OB,2017,3.9227202472952087
OB,2017,6.685714285714286
OB,2017,3.5416666666666665
OB,2017,4.04791344667697
OB,2017,6.557142857142857
OB,2017,3.5
OB,2017,4.465224111282844
OB,2017,6.257142857142857
OB,2017,3.3333333333333335
OB,2017,4.799072642967543
OB,2017,5.828571428571428
OB,2017,3.4583333333333335
OB,2017,4.715610510046368
OB,2017,5.957142857142857
OB,2017,3.311320754716981
OB,2017,5.091190108191654
OB,2017,5.785714285714286
OB,2017,3.3537735849056602
OB,2017,5.827639751552796
OB,2017,5.033175355450237
OB,2017,3.268867924528302
OB,2017,6.27613104524181
OB,2017,4.669811320754717
OB,2017,3.3537735849056602
OB,2017,6.023400936037442
OB,2017,4.688372093023256
OB,2017,3.401913875598086
OB,2017,6.178683385579937
OB,2017,4.437209302325582
OB,2017,3.488038277511962
OB,2017,6.178683385579937
OB,2017,4.437209302325582
OB,2017,3.311320754716981
OB,2017,6.136363636363637
OB,2017,4.47906976744186
OB,2017,3.311320754716981
SK,2017,4.796324655436448
SK,2017,4.274294670846396
SK,2017,6.998399999999999
SK,2017,4.9326923076923075
SK,2017,4.362804878048781
SK,2017,4.316614420062696
SK,2017,7.292604501607717
SK,2017,4.403963414634147
SK,2017,4.231974921630094
SK,2017,7.553054662379421
SK,2017,4.239329268292683
SK,2017,4.147335423197492
SK,2017,7.596463022508038
SK,2017,4.010719754977029
SK,2017,4.251968503937008
SK,2017,7.473599999999999
SK,2017,4.0996932515337425
SK,2017,4.287735849056604
SK,2017,7.422829581993569
SK,2017,3.9572519083969464
SK,2017,4.5
SK,2017,7.3279483037156705
SK,2017,3.833587786259542
SK,2017,4.716346153846154
SK,2017,7.480891719745222
SK,2017,3.886996904024768
SK,2017,5.149038461538462
SK,2017,7.050955414012739
SK,2017,3.827426810477658
SK,2017,5.668269230769231
SK,2017,6.4799999999999995
SK,2017,3.8512269938650303
SK,2017,5.668269230769231
SK,2017,6.554662379421222
SK,2017,3.9106317411402154
SK,2017,5.7272727272727275
SK,2017,6.337620578778135
SK,2017,3.863141524105754
SK,2017,5.884615384615385
SK,2017,6.3072
SK,2017,4.5562499999999995
SK,2017,5.038277511961723
SK,2017,6.3504
SK,2017,4.809375
SK,2017,4.607655502392345
SK,2017,6.554662379421222
SK,2017,4.7671874999999995
SK,2017,4.9952153110047846
SK,2017,6.163987138263665
SK,2017,4.8515625
SK,2017,5.2105263157894735
SK,2017,6.294212218649517
SK,2017,4.8515625
SK,2017,5.425837320574162
SK,2017,6.4119547657512115
SK,2017,5.206842923794712
SK,2017,5.339712918660287
SK,2017,6.106623586429725
SK,2017,5.365930599369085
SK,2017,5.614285714285714
SK,2017,5.67043618739903
SK,2017,5.083860759493671
SK,2017,6.07177033492823
SK,2017,5.252411575562701
SK,2017,4.804724409448819
SK,2017,6.3173076923076925
SK,2017,5.3999999999999995
SK,2017,4.316614420062696
SK,2017,6.434782608695652
SK,2017,5.202229299363057
SK,2017,4.358934169278997
SK,2017,6.739130434782608
SK,2017,5.11624203821656
SS,2017,6.887323943661972
SS,2017,4.298299845440495
SS,2017,5.637362637362637
SS,2017,6.557142857142857
SS,2017,6.76056338028169
SS,2017,4.354838709677419
SS,2017,5.587677725118484
SS,2017,6.253521126760563
SS,2017,4.708333333333333
SS,2017,5.800947867298579
SS,2017,6.240566037735849
SS,2017,5.065116279069767
SS,2017,5.672985781990521
SS,2017,5.900943396226415
SS,2017,5.929906542056075
SS,2017,5.179245283018868
SS,2017,5.306603773584905
SS,2017,6.211267605633803
SS,2017,5.028169014084507
SS,2017,5.130841121495327
SS,2017,6.240566037735849
SS,2017,5.450704225352113
SS,2017,5.593457943925234
SS,2017,6.120578778135048
SS,2017,5.209800918836141
SS,2017,5.458333333333333
SS,2017,5.888529886914378
SS,2017,5.25114854517611
SS,2017,5.567441860465117
SS,2017,5.729903536977492
SS,2017,5.233846153846154
SS,2017,5.383307573415765
SS,2017,5.748387096774194
SS,2017,5.483076923076923
SS,2017,5.550231839258115
SS,2017,5.922580645161291
SS,2017,5.275384615384616
SS,2017,5.785714285714286
SS,2017,5.677367576243981
SS,2017,5.425038639876353
SS,2017,5.785714285714286
SS,2017,5.590690208667737
SS,2017,5.591962905718702
SS,2017,5.701863354037267
SS,2017,5.634028892455859
SS,2017,5.884080370942813
SS,2017,5.7437888198757765
SS,2017,5.634028892455859
SS,2017,6.009273570324575
SS,2017,5.633693972179289
SS,2017,5.946945337620578
SS,2017,5.791666666666667
SS,2017,5.675425038639877
SS,2017,6.106623586429725
SS,2017,5.573394495412844
SS,2017,5.925811437403401
SS,2017,5.4959612277867524
SS,2017,5.723502304147465
SS,2017,5.842349304482226
SS,2017,5.37420382165605
SS,2017,6.084507042253521
SS,2017,5.53416149068323
SS,2017,5.5102040816326525
SS,2017,5.914285714285715
SS,2017,5.307332293291732
SS,2017,5.5102040816326525
SS,2017,6.171428571428572
SS,2017,5.180967238689548
SS,2017,5.5102040816326525
SS,2017,6.428571428571429
SS,2017,4.527950310559007
SS,2017,5.425431711145997
SS,2017,6.728571428571429
WO,2017,5.125
WO,2017,5.247648902821317
WO,2017,4.846153846153846
WO,2017,4.21216848673947
WO,2017,5.125
WO,2017,5.205329153605016
WO,2017,4.802884615384615
WO,2017,5.0
WO,2017,5.4850393700787405
WO,2017,4.564593301435407
WO,2017,4.981395348837209
WO,2017,5.655118110236221
WO,2017,4.1571428571428575
WO,2017,5.088785046728972
WO,2017,5.670846394984326
WO,2017,4.114285714285714
WO,2017,5.677570093457944
WO,2017,5.175718849840256
WO,2017,4.121495327102804
WO,2017,5.761682242990654
WO,2017,5.175718849840256
WO,2017,4.309859154929577
WO,2017,5.4672897196261685
WO,2017,5.218849840255591
WO,2017,4.21216848673947
WO,2017,5.605388272583201
WO,2017,5.202229299363057
WO,2017,4.147335423197492
WO,2017,5.536277602523659
WO,2017,5.202229299363057
WO,2017,4.189655172413794
WO,2017,5.578864353312302
WO,2017,5.460191082802548
WO,2017,4.251968503937008
WO,2017,5.594976452119309
WO,2017,5.5728
WO,2017,4.231974921630094
WO,2017,5.594976452119309
WO,2017,5.4432
WO,2017,4.316614420062696
WO,2017,5.66403785488959
WO,2017,5.29665071770335
WO,2017,4.436619718309859
WO,2017,6.260252365930599
WO,2017,5.0625
WO,2017,4.121495327102804
WO,2017,6.089905362776025
WO,2017,5.038277511961723
WO,2017,4.140845070422535
WO,2017,6.188383045525902
WO,2017,4.759615384615385
WO,2017,4.183098591549296
WO,2017,6.1036106750392465
WO,2017,5.0625
WO,2017,4.125
WO,2017,6.061224489795918
WO,2017,4.975961538461538
WO,2017,4.25
WO,2017,5.6109374999999995
WO,2017,5.149038461538462
WO,2017,4.125
WO,2017,5.255886970172684
WO,2017,5.038277511961723
WO,2017,4.166666666666667
WO,2017,5.34065934065934
WO,2017,4.822966507177034
WO,2017,4.208333333333333
WO,2017,5.37460815047022
WO,2017,4.4496
WO,2017,4.3049535603715166
WO,2017,5.332288401253919
WO,2017,4.543269230769231
WO,2017,4.318322981366459
HH,2018,3.5
HH,2018,5.05188679245283
HH,2018,3.9056603773584904
HH,2018,6.244019138755981
HH,2018,5.5514018691588785
HH,2018,3.641860465116279
HH,2018,4.816901408450704
HH,2018,4.330188679245283
HH,2018,6.028301886792453
HH,2018,3.869158878504673
HH,2018,4.58411214953271
HH,2018,4.415094339622642
HH,2018,6.028301886792453
HH,2018,3.8333333333333335
HH,2018,4.52112676056338
HH,2018,4.584905660377358
HH,2018,5.816037735849057
HH,2018,3.875
HH,2018,4.985915492957746
HH,2018,4.606635071090047
HH,2018,5.535211267605634
HH,2018,3.857142857142857
HH,2018,4.816901408450704
HH,2018,4.757142857142857
HH,2018,5.719626168224299
HH,2018,3.857142857142857
HH,2018,4.774647887323944
HH,2018,4.8428571428571425
HH,2018,5.5514018691588785
HH,2018,3.9815668202764978
HH,2018,4.605633802816901
HH,2018,4.885714285714286
HH,2018,5.788732394366197
HH,2018,3.9400921658986174
HH,2018,4.647887323943662
HH,2018,4.885714285714286
HH,2018,5.830985915492958
HH,2018,4.0
HH,2018,4.732394366197183
HH,2018,4.862559241706161
HH,2018,5.619718309859155
HH,2018,3.9583333333333335
HH,2018,4.647887323943662
HH,2018,4.966981132075472
HH,2018,5.518867924528302
HH,2018,3.7083333333333335
HH,2018,4.690140845070423
HH,2018,5.161137440758294
HH,2018,5.704225352112676
HH,2018,3.8511627906976744
HH,2018,4.774647887323944
HH,2018,4.9245283018867925
HH,2018,5.915492957746479
HH,2018,4.018604651162791
HH,2018,4.797169811320755
HH,2018,5.366197183098592
HH,2018,5.577464788732394
HH,2018,4.037383177570093
HH,2018,4.734597156398104
HH,2018,5.661971830985915
HH,2018,5.366197183098592
HH,2018,4.163551401869159
HH,2018,4.606635071090047
HH,2018,5.788732394366197
HH,2018,5.492957746478873
HH,2018,4.121495327102804
HH,2018,5.374407582938389
HH,2018,5.088785046728972
HH,2018,5.492957746478873
HH,2018,4.140845070422535
HH,2018,5.221698113207547
HH,2018,5.450704225352113
HH,2018,5.23943661971831
HH,2018,4.352112676056338
HH,2018,4.9245283018867925
HH,2018,5.60377358490566
HH,2018,5.28169014084507
HH,2018,4.816901408450704
HH,2018,4.493001555209953
HH,2018,5.623211446740859
HH,2018,5.408450704225352
HH,2018,5.070422535211268
HH,2018,4.5140625
HH,2018,5.511075949367089
HH,2018,5.408450704225352
HH,2018,5.046728971962617
HH,2018,4.2609375
HH,2018,5.5965189873417724
HH,2018,5.688679245283019
HH,2018,4.966981132075472
HH,2018,4.183098591549296
HH,2018,5.957142857142857
HH,2018,5.450704225352113
HH,2018,5.136792452830188
HH,2018,4.117924528301887
HH,2018,5.871428571428571
HH,2018,5.577464788732394
HT,2018,4.854889589905363
HT,2018,5.086342229199372
HT,2018,5.511075949367089
HT,2018,6.473186119873817
HT,2018,5.5588235294117645
HT,2018,4.812302839116719
HT,2018,5.425431711145997
HT,2018,5.666136724960254
HT,2018,6.074999999999999
HT,2018,4.920760697305863
HT,2018,5.34065934065934
HT,2018,5.55379746835443
HT,2018,6.159375
HT,2018,4.556782334384858
HT,2018,5.4421875
HT,2018,5.4515103338632755
HT,2018,6.464788732394366
HT,2018,4.832025117739403
HT,2018,5.552590266875981
HT,2018,5.2974683544303796
HT,2018,6.338028169014085
HT,2018,4.89375
HT,2018,5.383045525902668
HT,2018,5.425632911392405
HT,2018,6.295774647887324
HT,2018,4.640625
HT,2018,5.552590266875981
HT,2018,5.382911392405063
HT,2018,6.380281690140845
HT,2018,4.710280373831775
HT,2018,5.679748822605966
HT,2018,5.4515103338632755
HT,2018,6.338028169014085
HT,2018,4.878504672897196
HT,2018,5.425431711145997
HT,2018,5.4770206022187
HT,2018,6.357927786499215
HT,2018,5.065116279069767
HT,2018,5.408517350157728
HT,2018,5.605388272583201
HT,2018,6.302839116719243
HT,2018,5.023255813953488
HT,2018,5.66403785488959
HT,2018,5.434231378763867
HT,2018,6.4611727416798725
HT,2018,5.1069767441860465
HT,2018,5.94770206022187
HT,2018,5.408517350157728
HT,2018,6.204437400950871
HT,2018,4.604651162790698
HT,2018,6.062101910828026
HT,2018,5.637362637362637
HT,2018,5.990491283676703
HT,2018,4.839622641509434
HT,2018,5.8471337579617835
HT,2018,5.990625
HT,2018,5.562599049128368
HT,2018,4.690140845070423
HT,2018,5.761146496815287
HT,2018,6.230769230769231
HT,2018,5.3999999999999995
HT,2018,4.436619718309859
HT,2018,6.062101910828026
HT,2018,6.145996860282574
HT,2018,6.01883830455259
HT,2018,4.605633802816901
HT,2018,6.1050955414012735
HT,2018,6.5157728706624605
HT,2018,5.5265625
HT,2018,4.626168224299065
HT,2018,5.890127388535031
HT,2018,6.430599369085173
HT,2018,5.56875
HT,2018,4.444099378881988
HT,2018,5.794912559618442
HT,2018,6.558359621451104
HT,2018,5.552590266875981
HT,2018,4.576982892690513
HT,2018,5.871428571428571
HT,2018,6.473186119873817
HT,2018,5.670846394984326
HT,2018,4.89375
HT,2018,5.614285714285714
HT,2018,6.612244897959183
HT,2018,5.803738317757009
HT,2018,5.0203125
HT,2018,5.5285714285714285
HT,2018,6.771293375394322
HT,2018,5.567441860465117
HT,2018,5.146875
HT,2018,5.511961722488039
HT,2018,6.7075471698113205
HT,2018,5.5170278637770895
HT,2018,5.0625
HT,2018,5.724683544303797
HT,2018,6.503961965134707
HT,2018,5.43343653250774
KT,2018,4.962616822429907
KT,2018,5.478260869565218
KT,2018,4.965996908809892
KT,2018,5.543887147335424
KT,2018,5.576086956521739
KT,2018,4.878504672897196
KT,2018,5.571428571428571
KT,2018,5.120689655172414
KT,2018,5.4850393700787405
KT,2018,4.626168224299065
KT,2018,5.7
KT,2018,5.078369905956113
KT,2018,5.425632911392405
KT,2018,4.626168224299065
KT,2018,5.742857142857143
KT,2018,5.120689655172414
KT,2018,5.408585055643879
KT,2018,4.836448598130841
KT,2018,5.442857142857143
KT,2018,5.289968652037618
KT,2018,5.365659777424484
KT,2018,4.626168224299065
KT,2018,5.641148325358851
KT,2018,5.120689655172414
KT,2018,5.2974683544303796
KT,2018,4.732394366197183
KT,2018,5.614285714285714
KT,2018,5.086342229199372
KT,2018,5.374407582938389
KT,2018,4.797169811320755
KT,2018,5.504012841091493
KT,2018,5.132921174652242
KT,2018,6.014218009478673
KT,2018,4.9245283018867925
KT,2018,5.3913738019169335
KT,2018,5.758887171561051
KT,2018,5.6571428571428575
KT,2018,5.167464114832536
KT,2018,5.120689655172414
KT,2018,6.094043887147336
KT,2018,5.314285714285714
KT,2018,4.822966507177034
KT,2018,5.4850393700787405
KT,2018,5.924764890282132
KT,2018,5.1874015748031495
KT,2018,4.952153110047847
KT,2018,5.05984251968504
KT,2018,6.051724137931035
KT,2018,5.31496062992126
KT,2018,4.7368421052631575
KT,2018,5.425632911392405
KT,2018,5.686427457098284
KT,2018,5.35748031496063
KT,2018,4.607655502392345
KT,2018,5.382911392405063
KT,2018,5.882445141065831
KT,2018,5.44251968503937
KT,2018,4.869565217391305
KT,2018,5.254746835443038
KT,2018,5.830985915492958
KT,2018,5.374805598755832
KT,2018,4.673076923076923
KT,2018,5.340189873417722
KT,2018,5.661971830985915
KT,2018,5.710730948678071
KT,2018,4.7368421052631575
KT,2018,5.468354430379747
KT,2018,5.873239436619718
KT,2018,5.500777604976672
KT,2018,4.846153846153846
KT,2018,5.366459627329193
KT,2018,6.0
KT,2018,5.7375
KT,2018,4.9326923076923075
KT,2018,5.341576506955178
KT,2018,5.871428571428571
KT,2018,5.7375
KT,2018,5.1923076923076925
KT,2018,5.216383307573416
KT,2018,5.758293838862559
KT,2018,5.6109374999999995
KT,2018,5.173913043478261
KT,2018,5.341576506955178
KT,2018,5.60377358490566
KT,2018,5.8218749999999995
KT,2018,5.286407766990291
KT,2018,5.316923076923077
KT,2018,5.60377358490566
KT,2018,5.6953125
KT,2018,5.330097087378641
KT,2018,5.4
KT,2018,5.60377358490566
KT,2018,5.4421875
KT,2018,5.3478260869565215
KT,2018,5.2998454404945905
KT,2018,5.518867924528302
KT,2018,5.668740279937792
LG,2018,4.8974763406940065
LG,2018,4.457142857142857
LG,2018,5.794520547945205
LG,2018,7.232142857142857
LG,2018,5.23943661971831
LG,2018,4.769716088328075
LG,2018,4.414285714285715
LG,2018,6.2465753424657535
LG,2018,6.7938311688311686
LG,2018,4.812302839116719
LG,2018,4.779904306220096
LG,2018,5.85
LG,2018,6.925324675324675
LG,2018,4.769716088328075
LG,2018,5.175718849840256
LG,2018,5.636913767019667
LG,2018,6.8814935064935066
LG,2018,5.3486529318541995
LG,2018,4.635930047694754
LG,2018,5.990881458966565
LG,2018,6.554662379421222
LG,2018,5.263074484944532
LG,2018,4.979332273449921
LG,2018,6.050304878048781
LG,2018,6.360576923076923
LG,2018,5.503184713375796
LG,2018,4.633385335413417
LG,2018,6.217928902627512
LG,2018,6.434782608695652
LG,2018,5.288216560509554
LG,2018,4.591263650546022
LG,2018,6.372670807453416
LG,2018,6.360576923076923
LG,2018,5.263074484944532
LG,2018,4.655172413793104
LG,2018,6.540372670807454
LG,2018,6.144230769230769
LG,2018,5.502369668246446
LG,2018,4.5
LG,2018,6.55054432348367
LG,2018,6.028708133971292
LG,2018,5.221698113207547
LG,2018,4.943661971830986
LG,2018,6.4546874999999995
LG,2018,6.257142857142857
LG,2018,4.966981132075472
LG,2018,4.859154929577465
LG,2018,6.834375
LG,2018,6.128571428571429
LG,2018,4.839622641509434
LG,2018,5.070422535211268
LG,2018,6.824175824175824
LG,2018,6.355450236966824
LG,2018,4.372641509433962
LG,2018,5.476415094339623
LG,2018,6.442700156985871
LG,2018,6.495283018867925
LG,2018,4.4575471698113205
LG,2018,5.688679245283019
LG,2018,6.3155416012558865
LG,2018,6.338028169014085
LG,2018,4.5424528301886795
LG,2018,5.561320754716981
LG,2018,6.6970172684458396
LG,2018,6.495283018867925
LG,2018,4.330188679245283
LG,2018,5.900943396226415
LG,2018,6.856466876971608
LG,2018,6.028301886792453
LG,2018,3.990566037735849
LG,2018,5.943396226415095
LG,2018,7.316957210776545
LG,2018,5.577464788732394
LG,2018,3.8632075471698113
LG,2018,5.915492957746479
LG,2018,7.6528662420382165
LG,2018,5.214953271028038
LG,2018,4.033018867924528
LG,2018,5.677570093457944
LG,2018,7.695859872611464
LG,2018,5.408450704225352
LG,2018,4.009478672985782
LG,2018,5.693023255813953
LG,2018,7.480891719745222
LG,2018,5.518867924528302
LG,2018,4.242857142857143
LG,2018,5.375
LG,2018,7.5168
LG,2018,5.619718309859155
LG,2018,4.242857142857143
LG,2018,5.383561643835616
LG,2018,7.49512987012987
LG,2018,5.661971830985915
LG,2018,4.285714285714286
LG,2018,5.876712328767123
LG,2018,6.969155844155844
LG,2018,5.577464788732394
LT,2018,3.838862559241706
LT,2018,5.889400921658986
LT,2018,5.474085365853659
LT,2018,6.330143540669856
LT,2018,4.833333333333333
LT,2018,3.8142857142857145
LT,2018,5.701357466063349
LT,2018,5.675425038639877
LT,2018,6.244019138755981
LT,2018,3.7535545023696684
LT,2018,5.904977375565611
LT,2018,5.425038639876353
LT,2018,6.157894736842105
LT,2018,3.838862559241706
LT,2018,5.866071428571429
LT,2018,5.44251968503937
LT,2018,6.270142180094787
LT,2018,4.180094786729858
LT,2018,5.625
LT,2018,5.55379746835443
LT,2018,6.3254716981132075
LT,2018,4.478672985781991
LT,2018,5.408071748878924
LT,2018,5.61259842519685
LT,2018,6.15566037735849
LT,2018,4.777251184834123
LT,2018,5.335329341317365
LT,2018,5.518867924528302
LT,2018,6.270142180094787
LT,2018,4.563981042654029
LT,2018,5.456586826347306
LT,2018,5.60377358490566
LT,2018,6.2274881516587675
LT,2018,4.436018957345971
LT,2018,5.820359281437126
LT,2018,5.349056603773585
LT,2018,6.398104265402844
LT,2018,4.5
LT,2018,5.982035928143713
LT,2018,5.009433962264151
LT,2018,6.483412322274882
LT,2018,4.669811320754717
LT,2018,6.1437125748503
LT,2018,4.797169811320755
LT,2018,6.6
LT,2018,4.819905213270142
LT,2018,6.116244411326379
LT,2018,4.819905213270142
LT,2018,6.440758293838862
LT,2018,4.9245283018867925
LT,2018,6.1437125748503
LT,2018,5.009433962264151
LT,2018,6.270142180094787
LT,2018,5.179245283018868
LT,2018,6.049624060150376
LT,2018,4.985915492957746
LT,2018,6.3254716981132075
LT,2018,5.349056603773585
LT,2018,6.19939577039275
LT,2018,4.920560747663552
LT,2018,6.355450236966824
LT,2018,5.635514018691588
LT,2018,6.132621951219512
LT,2018,4.943661971830986
LT,2018,6.113207547169812
LT,2018,6.0
LT,2018,5.912710566615621
LT,2018,5.112676056338028
LT,2018,5.915492957746479
LT,2018,6.253521126760563
LT,2018,5.981538461538462
LT,2018,4.794392523364486
LT,2018,6.0
LT,2018,6.084507042253521
LT,2018,6.1061538461538465
LT,2018,4.668224299065421
LT,2018,6.153488372093023
LT,2018,6.253521126760563
LT,2018,6.023076923076923
LT,2018,4.816901408450704
LT,2018,6.25
LT,2018,6.283018867924528
LT,2018,5.898461538461539
LT,2018,5.009433962264151
LT,2018,6.179723502304148
LT,2018,6.295774647887324
LT,2018,5.817905918057663
LT,2018,5.684210526315789
LT,2018,5.474654377880184
LT,2018,6.138248847926267
LT,2018,6.064615384615385
LT,2018,5.856459330143541
LT,2018,5.166666666666667
LT,2018,5.847926267281106
LT,2018,5.995405819295559
LT,2018,6.2009569377990434
LT,2018,4.833333333333333
NC,2018,6.136363636363637
NC,2018,5.779552715654952
NC,2018,5.260869565217392
NC,2018,4.973684210526316
NC,2018,6.100961538461538
NC,2018,6.377952755905512
NC,2018,5.537360890302067
NC,2018,5.1
NC,2018,5.001569858712716
NC,2018,6.250393700787402
NC,2018,5.55379746835443
NC,2018,5.142857142857143
NC,2018,4.874411302982732
NC,2018,6.760629921259842
NC,2018,5.2974683544303796
NC,2018,5.339712918660287
NC,2018,4.640625
NC,2018,6.675590551181102
NC,2018,5.511075949367089
NC,2018,5.124401913875598
NC,2018,4.809375
NC,2018,6.888188976377953
NC,2018,5.2974683544303796
NC,2018,5.253588516746412
NC,2018,4.640625
NC,2018,7.177215189873418
NC,2018,5.1874015748031495
NC,2018,5.167464114832536
NC,2018,4.725
NC,2018,7.082670906200319
NC,2018,5.37460815047022
NC,2018,4.882075471698113
NC,2018,4.85828025477707
NC,2018,6.653418124006359
NC,2018,5.52755905511811
NC,2018,4.774647887323944
NC,2018,4.8152866242038215
NC,2018,6.524642289348172
NC,2018,5.460674157303371
NC,2018,4.791666666666667
NC,2018,4.87797147385103
NC,2018,6.224165341812401
NC,2018,5.434504792332269
NC,2018,4.772093023255814
NC,2018,4.979332273449921
NC,2018,6.352941176470589
NC,2018,5.634028892455859
NC,2018,4.541666666666667
NC,2018,4.916932907348243
NC,2018,6.322784810126582
NC,2018,5.243980738362761
NC,2018,4.916666666666667
NC,2018,4.960063897763579
NC,2018,6.250393700787402
NC,2018,5.051612903225807
NC,2018,4.811059907834101
NC,2018,4.916932907348243
NC,2018,6.420472440944883
NC,2018,5.163695299837926
NC,2018,4.679447852760736
NC,2018,5.054399999999999
NC,2018,6.450949367088608
NC,2018,4.920967741935484
NC,2018,4.886503067484663
